[0;36m[1m
╔════════════════════════════════════════════════════════╗
║     🤖 OpenClaw 团队信息看板启动脚本                  ║
╚════════════════════════════════════════════════════════╝
[0m
[0;34m[INFO][0m 项目目录: /Users/apple/工作桌面/Workspace/agent-system

[0;32m[OK][0m Python3 已安装: Python 3.14.3
[0;34m[INFO][0m 正在激活虚拟环境...
ERROR: Pipe to stdout was broken
Exception ignored while flushing sys.stdout:
BrokenPipeError: [Errno 32] Broken pipe
[0;34m[INFO][0m 启动 Crawl4AI 网络采集服务 (本机端口: 11235)...
[0;32m[OK][0m Crawl4AI 网络采集服务启动成功
[0;34m[INFO][0m 建立本地 15130 -> 192.168.31.144:5130 端口转发...
[0;32m[OK][0m 5130 本地端口转发建立成功

[0;34m[INFO][0m 准备启动后端服务...
[0;34m[INFO][0m 前端入口: frontend-v2/dist/index.html
[0;34m[INFO][0m 启动 FastAPI 服务 (端口: 3021)...
[0;34m[INFO][0m 等待服务启动...
[0;32m[OK][0m 后端服务启动成功！

[0;32m[OK][0m ✅ 后端服务运行中
[0;34m[INFO][0m    API 地址: http://localhost:3021
[0;34m[INFO][0m    API 文档: http://localhost:3021/docs
[0;34m[INFO][0m    日志文件: /Users/apple/工作桌面/Workspace/agent-system/backend/backend-slim-3021.log
[0;34m[INFO][0m    进程 PID: 35688

[0;32m[OK][0m 🎉 3021 统一服务启动完成！

[0;34m[INFO][0m 访问地址:
  🌐 OpenClaw: http://localhost:3021
  📚 API 文档: http://localhost:3021/docs

==================================================
团队看板 API 启动 (Slim)
==================================================
数据库表已创建
[ProjectComposition] migrated=6
[ElasticAgentRunner] started interval=15s execute=True
[MissionPlanningMonitor] started interval=15s
[DeviceManager] 🔄 启动设备健康监控 (间隔：30秒)
INFO:     127.0.0.1:58109 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:58111 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:58362 - "GET /writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:61808 - "GET /writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:61808 - "GET /assets/index-BbPw9s4c.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61809 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:61810 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61811 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61809 - "GET /assets/Login-NwC9ZDW3.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:61808 - "GET /assets/Login-CV37x3vt.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61808 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:61813 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:61865 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     192.168.31.144:61865 - "GET /assets/Dashboard-CzJjfDVS.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61866 - "GET /assets/Dashboard-DbVV7hFU.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:61868 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /assets/install-2rVFe_KC.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61865 - "GET /assets/dataAdmin-BVXCgGq9.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61870 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61867 - "GET /assets/projects-CmZ1t37X.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61867 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:61870 - "GET /api/v3/projects HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /api/v3/agents/dashboard HTTP/1.1" 200 OK
INFO:     192.168.31.144:61868 - "GET /api/admin/data/overview HTTP/1.1" 200 OK
INFO:     192.168.31.144:61870 - "GET /assets/CommandCenter-l9T8PxZ8.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /assets/message-box-qrnR0xtp.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61868 - "GET /assets/CommandCenter-DArna9S2.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61868 - "GET /api/v3/projects HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:61868 - "GET /api/v3/command-center/summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:61867 - "GET /api/v3/command-center/memory-candidates?status=pending_review&limit=50 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61865 - "GET /api/v3/command-center/messages?limit=30 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61870 - "GET /api/v3/command-center/missions?limit=150 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /api/v3/command-center/task-workbench?limit=150 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /api/v3/command-center/missions/mission-ad5d2aa0929b HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /api/v3/command-center/missions/mission-ad5d2aa0929b HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /assets/ProjectHub-D2MvUtBh.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61870 - "GET /assets/ProjectHub-B3F2UUdw.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:61870 - "GET /api/v3/projects HTTP/1.1" 200 OK
INFO:     192.168.31.144:61870 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:61870 - "GET /api/v3/projects HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:61870 - "GET /api/v3/command-center/summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:61869 - "GET /api/v3/command-center/messages?limit=30 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61868 - "GET /api/v3/command-center/memory-candidates?status=pending_review&limit=50 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61867 - "GET /api/v3/command-center/missions?limit=150 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61865 - "GET /api/v3/command-center/task-workbench?limit=150 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61865 - "GET /api/v3/command-center/missions/mission-ad5d2aa0929b HTTP/1.1" 200 OK
INFO:     192.168.31.144:61865 - "GET /api/v3/command-center/missions/mission-ad5d2aa0929b HTTP/1.1" 200 OK
INFO:     192.168.31.144:61880 - "GET /api/v3/command-center/summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:61902 - "GET /api/v3/command-center/messages?limit=30 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61903 - "GET /api/v3/command-center/memory-candidates?status=pending_review&limit=50 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61901 - "GET /api/v3/command-center/missions?limit=150 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61900 - "GET /api/v3/command-center/task-workbench?limit=150 HTTP/1.1" 200 OK
INFO:     192.168.31.144:61901 - "GET /api/v3/command-center/missions/mission-ad5d2aa0929b HTTP/1.1" 200 OK
INFO:     192.168.31.144:61901 - "GET /api/v3/command-center/missions/mission-ad5d2aa0929b HTTP/1.1" 200 OK
INFO:     192.168.31.144:61900 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:61901 - "GET /api/v3/projects HTTP/1.1" 200 OK
INFO:     192.168.31.144:61901 - "GET /assets/Projects-Bf2IyESS.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61900 - "GET /assets/codex-C0XA-283.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61935 - "GET /assets/Projects-B3szmQoD.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:61936 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:61935 - "GET /api/v2/codex/jobs HTTP/1.1" 200 OK
INFO:     192.168.31.144:61900 - "GET /api/v2/codex/loops HTTP/1.1" 200 OK
INFO:     192.168.31.144:61936 - "GET /api/v3/projects?project_type=software&enabled_module=development HTTP/1.1" 200 OK
INFO:     192.168.31.144:61900 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:61900 - "GET /assets/diagrams/02-kanban-v3.gif HTTP/1.1" 200 OK
INFO:     192.168.31.144:61936 - "GET /api/v3/projects/proj-b098ac3dbf/conversation HTTP/1.1" 200 OK
INFO:     192.168.31.144:61937 - "GET /api/v3/development/plans?project_id=proj-b098ac3dbf HTTP/1.1" 200 OK
INFO:     192.168.31.144:61935 - "GET /api/v3/projects/proj-b098ac3dbf/chat-context HTTP/1.1" 200 OK
INFO:     192.168.31.144:61900 - "GET /assets/diagrams/02-kanban-v3.png HTTP/1.1" 200 OK
INFO:     192.168.31.144:61901 - "GET /api/v2/codex/status HTTP/1.1" 200 OK
